state_code,municipality_code,risk_prediction
1,1,-47.370628653597
1,2,0.3022456101579444
1,3,-0.27746555668269307
1,4,1.7997889515305037
1,5,0.1597403179105351
1,6,0.5377390980603327
1,7,0.14977639914627208
1,8,0.7234607540903565
1,9,1.3728410481118016
1,10,1.0673007179951668
1,11,1.83351527427737
2,1,25.268565083587564
2,2,52.03631353517525
2,3,-2.706370508729535
2,4,-50.715877678970145
2,5,0.08562096299367505
3,1,-1.3584216283539126
3,2,-0.9147670694536066
3,3,4.2259964314711995
3,8,-4.819284988663256
3,9,0.5232361228148548
3,999,0.7748344903258988
4,1,0.08549095637036613
4,2,-15.824870647638669
4,3,-6.271979881377606
4,4,-0.9675885347073718
4,5,0.5156897757173116
4,6,0.23307881581870976
4,7,1.2017861126881977
4,8,0.6064272091260909
4,9,0.11746313767527505
4,10,0.4776835304556547
4,11,-0.0854958854164077
5,1,0.47738655017513293
5,2,6.516155630059326
5,3,2.7831374535185827
5,4,0.5062996160636621
5,5,0.9213138459348105
5,6,-0.611001076758129
5,7,0.5798497286696442
5,8,0.8362949966797426
5,9,0.27387423207418105
5,10,-0.9183477449113283
5,11,0.6761725891455188
5,12,0.7250292105376214
5,13,0.5963517153374861
5,14,0.8921858502799129
5,15,0.8757410596268811
5,16,0.8852804545191372
5,17,5.458218151612898
5,18,-3.0087723627697525
5,19,0.5247787958476704
5,20,1.546670953304135
5,21,0.16772337190570974
5,22,1.6442304105946355
5,23,0.7896251994012594
5,24,-0.5730669019486592
5,25,1.6603022044240856
5,26,0.5207275369563045
5,27,1.3454175065673157
5,28,0.3832147054380987
5,29,0.5189213020132779
5,30,53.48076562593023
5,31,-0.4851096259473867
5,32,-1.6466361037722328
5,33,-0.9517435625345202
5,34,0.6816928133560967
5,35,-4.818014401496509
5,36,1.425421438887412
5,37,0.8064265341987341
5,38,0.22304344433277723
6,1,-0.1333612344932284
6,2,-8.288161796865483
6,3,0.08337096343730879
6,4,0.6280682757433169
6,5,0.5163122614082533
6,6,0.7224664266509054
6,7,0.6760229379076311
6,8,0.20108676249394397
6,9,-4.307074571674149
6,10,-3.4685917533974826
7,1,0.5398868007672962
7,2,0.37694816758674526
7,3,0.892807256620033
7,4,0.3546760588337917
7,5,0.2856218395813203
7,6,0.32053219992245874
7,7,0.5318936684209116
7,8,1.0750271871417263
7,9,-0.637438994962951
7,10,0.8702819101810991
7,11,1.154208191803424
7,12,0.638697840229104
7,13,0.5191497751666411
7,14,0.5454242461482096
7,15,0.41117445262151264
7,16,0.3619162984872051
7,17,-3.9828338469787616
7,18,0.6665318873519823
7,19,-1.4250692499711821
7,20,0.07556950223305013
7,21,0.7813758945976979
7,22,0.4199440246856389
7,23,-0.7444889089519517
7,24,0.33939993528228435
7,25,0.7846134050456797
7,26,0.38032632865816396
7,27,-1.144496102809287
7,28,0.7211407783112876
7,29,0.6931565531712336
7,30,0.4675376493629042
7,31,-3.454076339797767
7,32,0.17692641336176212
7,33,0.6885639636094092
7,34,-0.7887598017027344
7,35,1.3272249293039002
7,36,0.7028382586200235
7,37,0.3119420897869404
7,38,0.2309436521414596
7,39,0.5272188372776876
7,40,-0.14817328693388096
7,41,0.3321056832077881
7,42,0.5952304577143914
7,43,0.581834854419442
7,44,0.6726291898265996
7,45,0.6495139110848663
7,46,-0.0456678353779091
7,47,0.6291594492910325
7,48,0.24236499788630472
7,49,0.11842413439640177
7,50,1.228345734114616
7,51,0.5014188513483372
7,52,-0.027057917003027496
7,53,0.8418587522315457
7,54,1.1405244275637252
7,55,0.59537544042058
7,56,0.6814317598454837
7,57,-1.0443683104266044
7,58,0.5894118817099011
7,59,-1.725769792567141
7,60,0.36776084399600706
7,61,-0.6384384755500644
7,62,2.0718788086469138
7,63,0.8120030424629292
7,64,0.4737998669912989
7,65,-2.571081830266794
7,66,0.23921423588369525
7,67,0.5109244288045377
7,68,0.3401660285728038
7,69,-0.22782910240627113
7,70,0.4376094693912165
7,71,0.4129553501193807
7,72,0.6879632858943804
7,73,0.8791492079799436
7,74,0.06067755815112596
7,75,0.7536846481787309
7,76,0.62546200648829
7,77,-0.8780860360645489
7,78,-5.634101216203312
7,79,0.8174799443852442
7,80,0.4422191910106344
7,81,0.52937221533312
7,82,0.509761159575649
7,83,0.6504663651770306
7,84,0.7036592304658755
7,85,0.39205062411105457
7,86,1.1105526870434557
7,87,0.07167822745985707
7,88,0.625697876599179
7,89,-21.746381280986387
7,90,0.6282131333374701
7,91,1.235223978163793
7,92,0.6867958553859368
7,93,0.0829807144816881
7,94,0.30483716186502524
7,96,-0.3080016342419078
7,97,-1.343264651811885
7,98,0.5126929916305453
7,99,-1.7983373759195986
7,100,0.5238659063289216
7,101,-33.15567537166212
7,102,0.41008514600840246
7,103,-0.1449460685227077
7,104,0.7330540655001125
7,105,0.4730628291737526
7,106,-0.36298847924785754
7,107,0.07758383542510694
7,108,-1.410849321280821
7,109,0.8509639687764864
7,110,0.6621082044538362
7,111,0.6307505980741381
7,112,0.09490527107802596
7,113,0.46816535326240777
7,114,0.5606752196690308
7,115,0.5632043047866022
7,116,1.2803158305656224
7,117,0.6805711734516953
7,118,0.39327141779302416
7,119,0.5919631521601456
7,120,0.7609602744409649
7,121,0.6531336088239144
7,122,0.24583131513830792
7,123,0.6881538418304273
7,124,0.4284950584625408
8,1,0.2416957548573214
8,2,1.2600922339560454
8,3,0.6238740914729352
8,4,0.5555290741792535
8,5,1.2602110417784598
8,6,0.8799067253788028
8,7,-0.4711391743858914
8,8,0.6900605816240535
8,9,0.8284533660820267
8,10,-0.045337378087426765
8,11,-0.42824928443467714
8,12,0.7379081807897522
8,13,0.7204356354803336
8,14,0.38884118827082603
8,15,0.7061922857375332
8,16,0.6923518328757216
8,17,3.0614075277934303
8,18,0.7133970384339277
8,19,-20.703060213943186
8,20,0.3855047294909829
8,21,1.6070897888982967
8,22,0.3886150474511666
8,23,1.3957857964325646
8,24,0.5409703354948566
8,25,0.45489284489514625
8,26,0.9078279348691223
8,27,-0.01221675275075955
